2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0267       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0457        |
|    n_updates            | 14960         |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 0.0997        |
-------------------------------------------

2024-03-17 08:05:19,371 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 28            |
|    time_elapsed         | 907           |
|    total_timesteps      | 3067904       |
| train/                  |               |
|    approx_kl            | 0.00024044677 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.023        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0585        |
|    n_updates            | 14970         |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 0.123         |
-------------------------------------------

2024-03-17 08:05:53,246 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 29            |
|    time_elapsed         | 941           |
|    total_timesteps      | 3069952       |
| train/                  |               |
|    approx_kl            | 0.00012125552 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.018        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0599        |
|    n_updates            | 14980         |
|    policy_gradient_loss | -0.00027      |
|    value_loss           | 0.13          |
-------------------------------------------

2024-03-17 08:06:26,600 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 30            |
|    time_elapsed         | 975           |
|    total_timesteps      | 3072000       |
| train/                  |               |
|    approx_kl            | 9.4745075e-05 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0192       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0297        |
|    n_updates            | 14990         |
|    policy_gradient_loss | -0.000249     |
|    value_loss           | 0.0843        |
-------------------------------------------

2024-03-17 08:06:59,808 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 31           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 3074048      |
| train/                  |              |
|    approx_kl            | 6.555254e-05 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0154      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 15000        |
|    policy_gradient_loss | -0.000178    |
|    value_loss           | 0.0867       |
------------------------------------------

2024-03-17 08:07:33,361 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 32           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 3076096      |
| train/                  |              |
|    approx_kl            | 9.244509e-05 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0193      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 15010        |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 0.0858       |
------------------------------------------

2024-03-17 08:08:07,128 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 33           |
|    time_elapsed         | 1075         |
|    total_timesteps      | 3078144      |
| train/                  |              |
|    approx_kl            | 9.848506e-05 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 15020        |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 0.0862       |
------------------------------------------

2024-03-17 08:08:40,630 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 34            |
|    time_elapsed         | 1109          |
|    total_timesteps      | 3080192       |
| train/                  |               |
|    approx_kl            | 0.00010657226 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0185       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0402        |
|    n_updates            | 15030         |
|    policy_gradient_loss | -0.000289     |
|    value_loss           | 0.0865        |
-------------------------------------------

2024-03-17 08:09:13,840 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 35            |
|    time_elapsed         | 1142          |
|    total_timesteps      | 3082240       |
| train/                  |               |
|    approx_kl            | 0.00011708221 |
|    clip_fraction        | 0.00347       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0222       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.043         |
|    n_updates            | 15040         |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 0.0875        |
-------------------------------------------

2024-03-17 08:09:47,397 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 36           |
|    time_elapsed         | 1175         |
|    total_timesteps      | 3084288      |
| train/                  |              |
|    approx_kl            | 3.256614e-05 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0227      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 15050        |
|    policy_gradient_loss | 8.38e-05     |
|    value_loss           | 0.095        |
------------------------------------------

2024-03-17 08:10:20,796 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 37            |
|    time_elapsed         | 1209          |
|    total_timesteps      | 3086336       |
| train/                  |               |
|    approx_kl            | 2.8676382e-05 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0236       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0421        |
|    n_updates            | 15060         |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 0.0865        |
-------------------------------------------

2024-03-17 08:10:53,766 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 38           |
|    time_elapsed         | 1242         |
|    total_timesteps      | 3088384      |
| train/                  |              |
|    approx_kl            | 9.408774e-06 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0335       |
|    n_updates            | 15070        |
|    policy_gradient_loss | 3.25e-05     |
|    value_loss           | 0.0979       |
------------------------------------------

2024-03-17 08:11:26,829 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 39            |
|    time_elapsed         | 1275          |
|    total_timesteps      | 3090432       |
| train/                  |               |
|    approx_kl            | 5.2174815e-05 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0286       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0373        |
|    n_updates            | 15080         |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 0.0874        |
-------------------------------------------

2024-03-17 08:12:00,123 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 40            |
|    time_elapsed         | 1308          |
|    total_timesteps      | 3092480       |
| train/                  |               |
|    approx_kl            | 0.00023310803 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.027        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0496        |
|    n_updates            | 15090         |
|    policy_gradient_loss | -1.32e-05     |
|    value_loss           | 0.097         |
-------------------------------------------

2024-03-17 08:12:33,446 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 41            |
|    time_elapsed         | 1341          |
|    total_timesteps      | 3094528       |
| train/                  |               |
|    approx_kl            | 0.00012688225 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0226       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0311        |
|    n_updates            | 15100         |
|    policy_gradient_loss | -3.56e-06     |
|    value_loss           | 0.0872        |
-------------------------------------------

2024-03-17 08:13:06,555 - INFO - --------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.06e+03       |
|    ep_rew_mean          | -20.8          |
| time/                   |                |
|    fps                  | 62             |
|    iterations           | 42             |
|    time_elapsed         | 1375           |
|    total_timesteps      | 3096576        |
| train/                  |                |
|    approx_kl            | 0.000107799075 |
|    clip_fraction        | 0.00244        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0239        |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0735         |
|    n_updates            | 15110          |
|    policy_gradient_loss | -0.000255      |
|    value_loss           | 0.0967         |
--------------------------------------------

2024-03-17 08:13:39,721 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 43            |
|    time_elapsed         | 1408          |
|    total_timesteps      | 3098624       |
| train/                  |               |
|    approx_kl            | 2.0199805e-05 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0204       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0445        |
|    n_updates            | 15120         |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 0.0986        |
-------------------------------------------

2024-03-17 08:14:13,419 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 44           |
|    time_elapsed         | 1441         |
|    total_timesteps      | 3100672      |
| train/                  |              |
|    approx_kl            | 7.020566e-05 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0248      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 15130        |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 0.096        |
------------------------------------------

2024-03-17 08:14:46,617 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 45           |
|    time_elapsed         | 1475         |
|    total_timesteps      | 3102720      |
| train/                  |              |
|    approx_kl            | 6.695802e-05 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0287      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0477       |
|    n_updates            | 15140        |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 0.0969       |
------------------------------------------

2024-03-17 08:15:20,295 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 46            |
|    time_elapsed         | 1508          |
|    total_timesteps      | 3104768       |
| train/                  |               |
|    approx_kl            | 0.00035459694 |
|    clip_fraction        | 0.00396       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0329       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0252        |
|    n_updates            | 15150         |
|    policy_gradient_loss | -0.000411     |
|    value_loss           | 0.0884        |
-------------------------------------------

2024-03-17 08:15:53,732 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 47            |
|    time_elapsed         | 1542          |
|    total_timesteps      | 3106816       |
| train/                  |               |
|    approx_kl            | 0.00011861563 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0368       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0288        |
|    n_updates            | 15160         |
|    policy_gradient_loss | -0.000359     |
|    value_loss           | 0.0869        |
-------------------------------------------

2024-03-17 08:16:27,160 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 48            |
|    time_elapsed         | 1575          |
|    total_timesteps      | 3108864       |
| train/                  |               |
|    approx_kl            | 0.00017095779 |
|    clip_fraction        | 0.00542       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0464       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0779        |
|    n_updates            | 15170         |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 0.0978        |
-------------------------------------------

2024-03-17 08:17:00,276 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 49            |
|    time_elapsed         | 1608          |
|    total_timesteps      | 3110912       |
| train/                  |               |
|    approx_kl            | 0.00013207129 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.048        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0402        |
|    n_updates            | 15180         |
|    policy_gradient_loss | 0.000158      |
|    value_loss           | 0.0834        |
-------------------------------------------

2024-03-17 08:17:26,182 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-17 08:17:26,182 - INFO - 

2024-03-17 08:17:33,862 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.06e+03 |
|    ep_rew_mean     | -20.7    |
| time/              |          |
|    fps             | 266      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 3112960  |
---------------------------------

2024-03-17 08:18:07,186 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.06e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 99            |
|    iterations           | 2             |
|    time_elapsed         | 41            |
|    total_timesteps      | 3115008       |
| train/                  |               |
|    approx_kl            | 0.00031881005 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0383       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0401        |
|    n_updates            | 15200         |
|    policy_gradient_loss | -0.000767     |
|    value_loss           | 0.0879        |
-------------------------------------------

2024-03-17 08:18:40,476 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 82            |
|    iterations           | 3             |
|    time_elapsed         | 74            |
|    total_timesteps      | 3117056       |
| train/                  |               |
|    approx_kl            | 2.7600909e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0358       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.059         |
|    n_updates            | 15210         |
|    policy_gradient_loss | 6.03e-05      |
|    value_loss           | 0.12          |
-------------------------------------------

2024-03-17 08:19:13,522 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 76            |
|    iterations           | 4             |
|    time_elapsed         | 107           |
|    total_timesteps      | 3119104       |
| train/                  |               |
|    approx_kl            | 0.00015895854 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0308       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0425        |
|    n_updates            | 15220         |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 0.0861        |
-------------------------------------------

2024-03-17 08:19:46,899 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 72            |
|    iterations           | 5             |
|    time_elapsed         | 140           |
|    total_timesteps      | 3121152       |
| train/                  |               |
|    approx_kl            | 0.00012769076 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0293       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0466        |
|    n_updates            | 15230         |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 0.0866        |
-------------------------------------------

2024-03-17 08:20:20,259 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 70            |
|    iterations           | 6             |
|    time_elapsed         | 174           |
|    total_timesteps      | 3123200       |
| train/                  |               |
|    approx_kl            | 0.00016904646 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0342       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0427        |
|    n_updates            | 15240         |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 0.088         |
-------------------------------------------

2024-03-17 08:20:53,662 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 7            |
|    time_elapsed         | 207          |
|    total_timesteps      | 3125248      |
| train/                  |              |
|    approx_kl            | 6.846723e-05 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0283      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0469       |
|    n_updates            | 15250        |
|    policy_gradient_loss | -5.19e-05    |
|    value_loss           | 0.0871       |
------------------------------------------

2024-03-17 08:21:27,010 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 8            |
|    time_elapsed         | 240          |
|    total_timesteps      | 3127296      |
| train/                  |              |
|    approx_kl            | 8.123997e-05 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0248      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 15260        |
|    policy_gradient_loss | -9.9e-05     |
|    value_loss           | 0.0874       |
------------------------------------------

2024-03-17 08:22:00,627 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 9             |
|    time_elapsed         | 274           |
|    total_timesteps      | 3129344       |
| train/                  |               |
|    approx_kl            | 0.00011837043 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0513        |
|    n_updates            | 15270         |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 0.0881        |
-------------------------------------------

2024-03-17 08:22:34,037 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 10            |
|    time_elapsed         | 307           |
|    total_timesteps      | 3131392       |
| train/                  |               |
|    approx_kl            | 0.00016752334 |
|    clip_fraction        | 0.00259       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0191       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0606        |
|    n_updates            | 15280         |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 0.0897        |
-------------------------------------------

2024-03-17 08:23:07,306 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 11            |
|    time_elapsed         | 341           |
|    total_timesteps      | 3133440       |
| train/                  |               |
|    approx_kl            | 2.3817003e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0213       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0527        |
|    n_updates            | 15290         |
|    policy_gradient_loss | -5.27e-05     |
|    value_loss           | 0.0876        |
-------------------------------------------

2024-03-17 08:23:40,688 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 12            |
|    time_elapsed         | 374           |
|    total_timesteps      | 3135488       |
| train/                  |               |
|    approx_kl            | 9.2767645e-05 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0261       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0525        |
|    n_updates            | 15300         |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 0.0887        |
-------------------------------------------

2024-03-17 08:24:13,985 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 13            |
|    time_elapsed         | 407           |
|    total_timesteps      | 3137536       |
| train/                  |               |
|    approx_kl            | 0.00015953399 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.035        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0371        |
|    n_updates            | 15310         |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.09          |
-------------------------------------------

2024-03-17 08:24:47,429 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 14            |
|    time_elapsed         | 441           |
|    total_timesteps      | 3139584       |
| train/                  |               |
|    approx_kl            | 0.00021397442 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0301       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0608        |
|    n_updates            | 15320         |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 0.0993        |
-------------------------------------------

2024-03-17 08:25:20,942 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 15           |
|    time_elapsed         | 474          |
|    total_timesteps      | 3141632      |
| train/                  |              |
|    approx_kl            | 0.0002746831 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    n_updates            | 15330        |
|    policy_gradient_loss | -7.98e-05    |
|    value_loss           | 0.0886       |
------------------------------------------

2024-03-17 08:25:54,490 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 16          |
|    time_elapsed         | 508         |
|    total_timesteps      | 3143680     |
| train/                  |             |
|    approx_kl            | 9.16422e-05 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0246     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 15340       |
|    policy_gradient_loss | -0.000236   |
|    value_loss           | 0.0892      |
-----------------------------------------

2024-03-17 08:26:28,208 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 17            |
|    time_elapsed         | 542           |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 8.4482366e-05 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0303       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0361        |
|    n_updates            | 15350         |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 0.085         |
-------------------------------------------

2024-03-17 08:27:01,473 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -20.7         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 18            |
|    time_elapsed         | 575           |
|    total_timesteps      | 3147776       |
| train/                  |               |
|    approx_kl            | 0.00026844814 |
|    clip_fraction        | 0.00337       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0273       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0329        |
|    n_updates            | 15360         |
|    policy_gradient_loss | -0.000818     |
|    value_loss           | 0.0901        |
-------------------------------------------

2024-03-17 08:27:35,707 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 19           |
|    time_elapsed         | 609          |
|    total_timesteps      | 3149824      |
| train/                  |              |
|    approx_kl            | 2.985794e-05 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0204      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 15370        |
