2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    total_timesteps      | 1394688   |
| train/                  |           |
|    approx_kl            | 0.4211917 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.349    |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 2260      |
|    policy_gradient_loss | -0.0574   |
|    value_loss           | 0.0202    |
---------------------------------------

2024-03-17 21:25:32,134 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.56e+03  |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 7         |
|    time_elapsed         | 766       |
|    total_timesteps      | 1400832   |
| train/                  |           |
|    approx_kl            | 0.6208672 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.265    |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0679   |
|    n_updates            | 2270      |
|    policy_gradient_loss | -0.0469   |
|    value_loss           | 0.0107    |
---------------------------------------

2024-03-17 21:27:32,647 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.51e+03   |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 8          |
|    time_elapsed         | 886        |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.56280166 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0553    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.0166     |
----------------------------------------

2024-03-17 21:29:16,419 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.46e+03  |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 9         |
|    time_elapsed         | 990       |
|    total_timesteps      | 1413120   |
| train/                  |           |
|    approx_kl            | 0.5682848 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.275    |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0539   |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.0357   |
|    value_loss           | 0.00965   |
---------------------------------------

2024-03-17 21:30:51,684 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.47e+03  |
|    ep_rew_mean          | 15.7      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 10        |
|    time_elapsed         | 1085      |
|    total_timesteps      | 1419264   |
| train/                  |           |
|    approx_kl            | 0.5107872 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.349    |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0178   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.0487   |
|    value_loss           | 0.0245    |
---------------------------------------

2024-03-17 21:32:25,167 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.49e+03   |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 11         |
|    time_elapsed         | 1179       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.44399777 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0655    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.0279     |
----------------------------------------

2024-03-17 21:33:58,013 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.51e+03  |
|    ep_rew_mean          | 15.5      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 12        |
|    time_elapsed         | 1271      |
|    total_timesteps      | 1431552   |
| train/                  |           |
|    approx_kl            | 0.5957829 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.325    |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0779   |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0446   |
|    value_loss           | 0.0151    |
---------------------------------------

2024-03-17 21:35:29,564 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.49e+03  |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 58        |
|    iterations           | 13        |
|    time_elapsed         | 1363      |
|    total_timesteps      | 1437696   |
| train/                  |           |
|    approx_kl            | 0.7035763 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.269    |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0422   |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.0377   |
|    value_loss           | 0.012     |
---------------------------------------

2024-03-17 21:37:00,817 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.48e+03  |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 14        |
|    time_elapsed         | 1454      |
|    total_timesteps      | 1443840   |
| train/                  |           |
|    approx_kl            | 0.5154977 |
|    clip_fraction        | 0.334     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.303    |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.064    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.041    |
|    value_loss           | 0.0153    |
---------------------------------------

2024-03-17 21:38:31,145 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.46e+03   |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 15         |
|    time_elapsed         | 1545       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.49712107 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0743    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 0.0125     |
----------------------------------------

2024-03-17 21:40:02,182 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.42e+03  |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 16        |
|    time_elapsed         | 1636      |
|    total_timesteps      | 1456128   |
| train/                  |           |
|    approx_kl            | 0.4463134 |
|    clip_fraction        | 0.331     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.311    |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0561   |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.0385   |
|    value_loss           | 0.0105    |
---------------------------------------

2024-03-17 21:41:33,850 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.38e+03   |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 17         |
|    time_elapsed         | 1727       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.48896733 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00619   |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 0.00875    |
----------------------------------------

2024-03-17 21:42:55,659 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 21:42:55,660 - INFO - 

2024-03-17 21:43:07,144 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.35e+03 |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    fps             | 534      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 1468416  |
---------------------------------

2024-03-17 21:44:44,531 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.29e+03  |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 2         |
|    time_elapsed         | 108       |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.4625179 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.346    |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0814   |
|    n_updates            | 2390      |
|    policy_gradient_loss | -0.0452   |
|    value_loss           | 0.00216   |
---------------------------------------

2024-03-17 21:46:20,191 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.25e+03  |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 3         |
|    time_elapsed         | 204       |
|    total_timesteps      | 1480704   |
| train/                  |           |
|    approx_kl            | 0.3941352 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.385    |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0867   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.059    |
|    value_loss           | 0.021     |
---------------------------------------

2024-03-17 21:47:58,986 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.24e+03   |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 4          |
|    time_elapsed         | 303        |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.50175565 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0902    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.0232     |
----------------------------------------

2024-03-17 21:49:40,580 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.24e+03 |
|    ep_rew_mean          | 15       |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 5        |
|    time_elapsed         | 404      |
|    total_timesteps      | 1492992  |
| train/                  |          |
|    approx_kl            | 0.492995 |
|    clip_fraction        | 0.356    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.343   |
|    explained_variance   | 0.874    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0499  |
|    n_updates            | 2420     |
|    policy_gradient_loss | -0.0526  |
|    value_loss           | 0.0259   |
--------------------------------------

2024-03-17 21:51:28,252 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.19e+03  |
|    ep_rew_mean          | 14.7      |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 6         |
|    time_elapsed         | 512       |
|    total_timesteps      | 1499136   |
| train/                  |           |
|    approx_kl            | 0.4508232 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.296    |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0563   |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0405   |
|    value_loss           | 0.0208    |
---------------------------------------

2024-03-17 21:53:15,603 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.19e+03   |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 7          |
|    time_elapsed         | 619        |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.41232476 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0613    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 0.0131     |
----------------------------------------

2024-03-17 21:55:00,302 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.15e+03  |
|    ep_rew_mean          | 14.3      |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 8         |
|    time_elapsed         | 724       |
|    total_timesteps      | 1511424   |
| train/                  |           |
|    approx_kl            | 0.3885847 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.421    |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0894   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.0615   |
|    value_loss           | 0.0238    |
---------------------------------------

2024-03-17 21:56:44,809 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.15e+03   |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 9          |
|    time_elapsed         | 829        |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.67153186 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0832    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 0.00393    |
----------------------------------------

2024-03-17 21:58:28,054 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.18e+03   |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 10         |
|    time_elapsed         | 932        |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.42588398 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 0.00603    |
----------------------------------------

2024-03-17 22:00:13,564 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.13e+03   |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 11         |
|    time_elapsed         | 1037       |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.41835126 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0779    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.0238     |
----------------------------------------

2024-03-17 22:01:56,718 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.11e+03 |
|    ep_rew_mean          | 14.5     |
| time/                   |          |
|    fps                  | 64       |
|    iterations           | 12       |
|    time_elapsed         | 1141     |
|    total_timesteps      | 1536000  |
| train/                  |          |
|    approx_kl            | 0.592148 |
|    clip_fraction        | 0.331    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.297   |
|    explained_variance   | 0.884    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0742  |
|    n_updates            | 2490     |
|    policy_gradient_loss | -0.041   |
|    value_loss           | 0.0124   |
--------------------------------------

2024-03-17 22:03:42,907 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 13         |
|    time_elapsed         | 1247       |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.44810095 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0897    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.022      |
----------------------------------------

2024-03-17 22:05:28,037 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.12e+03 |
|    ep_rew_mean          | 13.7     |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 14       |
|    time_elapsed         | 1352     |
|    total_timesteps      | 1548288  |
| train/                  |          |
|    approx_kl            | 0.607788 |
|    clip_fraction        | 0.313    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.258   |
|    explained_variance   | 0.846    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0253  |
|    n_updates            | 2510     |
|    policy_gradient_loss | -0.0402  |
|    value_loss           | 0.0145   |
--------------------------------------

2024-03-17 22:07:18,745 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.12e+03  |
|    ep_rew_mean          | 13.6      |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 15        |
|    time_elapsed         | 1463      |
|    total_timesteps      | 1554432   |
| train/                  |           |
|    approx_kl            | 0.5866174 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.48     |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0901   |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0632   |
|    value_loss           | 0.0429    |
---------------------------------------

2024-03-17 22:08:58,976 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 16         |
|    time_elapsed         | 1563       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.42448917 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0746    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.021      |
----------------------------------------

2024-03-17 22:10:41,362 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.13e+03   |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 17         |
|    time_elapsed         | 1665       |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.49154556 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.00903    |
----------------------------------------

2024-03-17 22:12:14,219 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 22:12:14,219 - INFO - 

2024-03-17 22:12:27,402 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.1e+03  |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    fps             | 465      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 1572864  |
---------------------------------

2024-03-17 22:14:13,117 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.11e+03   |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 2          |
|    time_elapsed         | 118        |
|    total_timesteps      | 1579008    |
| train/                  |            |
|    approx_kl            | 0.35242057 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.00905    |
----------------------------------------

2024-03-17 22:16:00,893 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.12e+03   |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 3          |
|    time_elapsed         | 226        |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.33130792 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0812    |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.0192     |
----------------------------------------

2024-03-17 22:17:42,986 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.08e+03   |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 4          |
|    time_elapsed         | 328        |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.49620035 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.293     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0656    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.0116     |
----------------------------------------

2024-03-17 22:19:23,930 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.11e+03   |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 5          |
|    time_elapsed         | 429        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.37525925 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.479     |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0938    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 0.0244     |
----------------------------------------

2024-03-17 22:21:05,138 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.99e+03   |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 6          |
|    time_elapsed         | 530        |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.56795186 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0719    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 0.0159     |
----------------------------------------

2024-03-17 22:22:51,534 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7e+03      |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 7          |
|    time_elapsed         | 637        |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.46740094 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0839    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.0306     |
----------------------------------------

2024-03-17 22:24:34,656 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.97e+03  |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 8         |
|    time_elapsed         | 740       |
|    total_timesteps      | 1615872   |
| train/                  |           |
|    approx_kl            | 0.3907547 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.404    |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0688   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.0551   |
|    value_loss           | 0.0369    |
---------------------------------------

2024-03-17 22:26:12,167 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.98e+03   |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 9          |
|    time_elapsed         | 837        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.33443508 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0655    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.0151     |
----------------------------------------

2024-03-17 22:27:47,764 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.01e+03   |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 10         |
|    time_elapsed         | 933        |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.41806176 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0668    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.036      |
----------------------------------------

2024-03-17 22:29:22,523 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.98e+03   |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 11         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.66531205 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0543    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.0036     |
----------------------------------------

2024-03-17 22:30:59,717 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.96e+03   |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 12         |
|    time_elapsed         | 1125       |
|    total_timesteps      | 1640448    |
| train/                  |            |
|    approx_kl            | 0.32819977 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 0.00704    |
----------------------------------------

2024-03-17 22:32:34,048 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.96e+03   |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 13         |
|    time_elapsed         | 1219       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.36735955 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.253     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0448    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.00865    |
----------------------------------------

2024-03-17 22:34:05,150 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7e+03      |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 14         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 1652736    |
| train/                  |            |
|    approx_kl            | 0.36197898 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.887      |
